dominant_freq,mean_v2/v1,std_v2/v1,kurtosis_sig,mean_x/(tpi-t1),mean_tv2/ta2,mean_t1/tpi,mean_ta2,mean_t1,mean_w_25,mean_tv2,std_tpp,skewness_sig,mean_tpi,mean_tpp,mean_tv1
3.90625,-0.3466561295007944,0.23084298525036867,-0.10003061056451523,1.6258144643780335,1.0560758153151382,0.22422425280267577,0.5312727272727272,0.13122222222222224,0.2544444444444445,0.5397272727272727,0.04808439845729589,0.9800264443378693,0.5833333333333334,0.5831250000000001,0.7502727272727273
3.90625,-0.24883891788759988,0.23278727147823328,1.5966378656715277,0.9487110387124131,1.0276554273456782,0.2712983567523688,0.602,0.189125,-0.05299999999999999,0.6027000000000001,0.0943934449470915,-0.7271711293293163,0.67825,0.6858571428571427,0.417
3.90625,-0.8380220608660413,0.5507084353342547,1.6968989515412822,1.04687481596383,1.1117031996805482,0.2519955141228022,0.5329999999999999,0.1992857142857143,0.13757142857142854,0.5626363636363636,0.19554681167320412,1.0915443808823524,0.8079999999999999,0.8116666666666666,0.6867
3.90625,-0.4694720618354955,0.5154106479185717,-1.2774668924259391,1.4340519834874577,1.0665758369353078,0.24194296206769023,0.5884,0.19014285714285714,0.45842857142857146,0.6046,0.09911847568552604,0.2791094415390263,0.7957142857142857,0.8071666666666667,0.4056363636363637
3.90625,-0.45985469821981906,0.3353992744221846,0.08971671546518767,1.191368071458794,1.1617799247180027,0.2792895293889952,0.4964545454545455,0.22216666666666662,0.37266666666666665,0.5430909090909091,0.14318854702803574,0.9520069790599556,0.7771666666666666,0.7578,0.3354545454545455
3.90625,-0.40333387018172473,0.1664380488237061,-0.44933922799477566,1.5169877367489477,1.3081583429100243,0.30763281493691064,0.5222500000000001,0.21199999999999997,0.394625,0.6775,0.12790892806036264,0.6877020340054912,0.7113750000000001,0.7091428571428572,0.46588888888888896
3.90625,-0.26423328672882473,0.1432380510707678,-0.8068537452939055,-3.1576655300844187,0.9647040549193666,0.8542042666139635,0.649888888888889,0.552125,-1.9920000000000002,0.6256666666666667,0.1101674050836142,0.7730719235509473,0.6427499999999999,0.7329999999999999,0.4843
3.90625,-0.4152150151956109,0.12242088000003622,-0.8193196687593405,1.5769334222843425,1.0408990368686104,0.2476102425313592,0.62525,0.17614285714285716,0.4578571428571428,0.6296250000000001,0.17333725957091728,0.49759331627721776,0.7140000000000001,0.7178333333333334,0.49244444444444446
3.90625,-0.08497914659761857,0.14988803238832346,-0.8078259015178082,1.0479833149712026,1.26434277635399,0.1623855767104135,0.4958888888888889,0.1335,0.4676666666666667,0.6032222222222222,0.05753051364276179,0.47736358068682827,0.8263333333333334,0.8382000000000002,0.38770000000000004
3.90625,-0.4782467084548395,0.2773243701004938,-0.14363403563282962,1.454961232562445,0.9637054281814605,0.32686815932662994,0.5304545454545454,0.263,0.44500000000000006,0.49663636363636365,0.13654391235056945,0.7379331129339185,0.8326666666666666,0.8283999999999999,0.7111666666666667
3.90625,-0.2501584621693008,0.19623978010836976,-0.19422876141021606,1.273518482037228,0.9923373922239259,0.2486214522511541,0.5606,0.165625,0.41174999999999995,0.5241,0.1501501289526246,0.28677900066697876,0.6873750000000001,0.6927142857142856,0.5109090909090909
3.90625,-0.5233041150186184,0.33577280015098065,-0.8279138640801778,-0.6540859870190504,0.9521926115953787,0.9404216887176859,0.6244000000000001,0.7234,-1.8707999999999998,0.5694999999999999,0.1371885108163216,0.6452268827874527,0.7748,0.96925,0.3397272727272727
3.90625,-0.4761117144290467,0.3658099442655145,-0.5054905119979081,1.295558221709775,1.362439688082967,0.22397922020336675,0.5114444444444444,0.16685714285714284,0.4518571428571429,0.6672222222222223,0.18038538989865252,0.5590675346835413,0.779142857142857,0.7676666666666666,0.4262222222222223
3.90625,-0.5645119116368669,0.49109119728767553,-0.48027307384926754,1.3017588180507598,1.0442450077815955,0.317708696994071,0.4725,0.3106666666666667,0.4825,0.4859166666666667,0.06222346824149231,0.8094252919225107,0.9561666666666667,0.9582,0.24499999999999997
3.90625,-0.47359394155178614,0.4308728150183036,-0.7643795027147333,1.2132384863327963,1.0268603682954065,0.20189701464315085,0.6291,0.144125,0.405875,0.6133000000000001,0.10409865807129741,0.32763176111844716,0.7202500000000001,0.7194285714285715,0.37239999999999995
3.90625,-0.1678287913673052,0.2831786876064911,-0.5689068438888785,1.4145239758590515,1.027144025095091,0.2886558336223701,0.5323,0.19066666666666665,0.39311111111111113,0.5253,0.13330978958801185,0.37944307496225715,0.6762222222222222,0.6875,0.5412727272727272
3.90625,-0.4499177046818234,0.45572069531937337,0.580910573785125,1.0010760360493556,0.8918845219228752,0.20303382876411455,0.5246666666666667,0.1785,0.4861666666666666,0.44691666666666663,0.0904977347782805,0.6456364288384067,0.8236666666666667,0.8254000000000001,0.22976923076923078
3.90625,-0.3899854988825605,0.10983035977465908,-0.5313088228858565,1.5285786408823472,1.2018862593824693,0.252503847981001,0.565625,0.16799999999999998,-0.045499999999999985,0.65675,0.09351852375713748,0.5967829836103636,0.6539999999999999,0.647,0.4547777777777778
3.90625,-0.6282317259550547,0.4779762530682726,0.11016838082925284,1.239042702831097,1.0895385267633675,0.22011146332314846,0.5469090909090909,0.167,0.14049999999999999,0.5612727272727273,0.2295090412162449,0.98042798960008,0.8116666666666665,0.798,0.37263636363636365
3.90625,-1.3793410325846842,2.600920265490127,2.084389609041187,-1.6652081688654965,1.0301382863262563,0.7315437573517638,0.5135,0.6121666666666666,-1.6288333333333334,0.51425,0.18890780820283737,1.1038615328381225,0.7933333333333333,0.9917999999999999,0.4615833333333333
3.90625,-0.3790296421441745,0.2418133813280231,0.13056759664960627,1.3472261662736225,1.0247278763978573,0.28114429119274953,0.5069000000000001,0.158,-0.11310000000000002,0.5124,0.1149590372563792,0.15549711833973756,0.5764,0.5775555555555556,0.3317272727272727
3.90625,-0.3711965333060156,0.12177021486773561,-0.7475738515072639,1.924551037127752,1.040267708258692,0.2780489160966388,0.5641999999999999,0.1566,-0.036899999999999974,0.576,0.06647379507820178,0.5184524747738197,0.5692999999999999,0.568888888888889,0.36872727272727274
3.90625,-0.6456433983680165,0.4411587328759864,-0.4960777067589537,1.0776367174735126,1.1940377014014325,0.32666943404780224,0.49972727272727274,0.31183333333333335,0.395,0.5540909090909091,0.25100645410028805,0.6698524440419623,0.9686666666666667,0.9916,0.33279999999999993
3.90625,-0.35005375068727335,0.1491574153264473,-0.48154929655206713,1.5464691562235588,1.1845840976858644,0.3113372380998885,0.5226666666666666,0.206375,-0.5191250000000001,0.5978888888888889,0.1321296518498372,0.5112799942298144,0.68025,0.6964285714285714,0.6377
3.90625,-0.4667493819375569,0.4178054744722429,0.8025261789346452,0.8441643867811022,0.9050103155460416,0.16056126857536973,0.5944,0.16440000000000002,0.5389999999999999,0.5163,0.09771482743166468,0.9942523858970062,1.0238,1.03325,0.30700000000000005
3.90625,-0.35490740751908423,0.1693160520454069,-0.5769965981903251,1.576592594765166,1.1299825333206122,0.21227533681435223,0.557875,0.132125,0.384375,0.601125,0.09454919894112356,0.5076933563137392,0.6328750000000001,0.6298571428571428,0.5239999999999999
3.90625,0.10289921828115622,1.5598484879400176,0.29326419527935155,1.0263926494042979,1.0572893585139844,0.19756929727517256,0.4845833333333333,0.1748333333333333,-0.18833333333333338,0.5012499999999999,0.08924438357678313,1.0180834520034905,0.8973333333333334,0.8841999999999999,0.3826666666666667
3.90625,-0.5095418916373182,0.284649358617902,0.20808027936840334,1.1039354593691686,1.0507354759817296,0.30332736739870075,0.5660000000000001,0.18633333333333332,-0.01866666666666668,0.5856999999999999,0.19252171143795704,0.29101899246043195,0.6054444444444445,0.621875,0.3981818181818182
3.90625,-0.2749461184202756,0.2640860639082386,-0.403871949670886,1.2364005465410253,1.2352013321225674,0.2303489008581053,0.5085,0.18557142857142855,0.4335714285714286,0.6098000000000001,0.0979734941479355,0.5825361160827033,0.7881428571428571,0.7808333333333334,0.3593
3.90625,-0.22470048731515865,0.21572997348420203,-1.0795238719918068,1.5852744025556218,0.8035387648112347,0.17410939156348257,0.6695555555555556,0.11712499999999999,0.428125,0.5325555555555556,0.06710272356770684,0.3632757051312634,0.6805,0.6782857142857142,1.0595555555555556
3.90625,-0.43993053397621684,0.5092644156488089,-0.5943634736726322,1.3836644513112706,1.1322404792980258,0.26538449509601386,0.4757272727272727,0.20533333333333334,0.41900000000000004,0.527,0.09611742818032533,0.7068369779602722,0.8130000000000001,0.8628,0.37045454545454537
3.90625,-0.27321234658766935,0.11591910605849601,-1.1455738301448655,1.6396316091641114,1.1271797678618045,0.2340257561649448,0.5497,0.1326,-0.09639999999999997,0.6164,0.07482423849707169,0.4440955909315293,0.5676,0.5566666666666666,0.3513
3.90625,-0.5845903812539686,0.5253985475311435,-0.5725630328937612,1.004240743880155,0.9165465901826604,0.24725345091933185,0.5574545454545454,0.1997142857142857,0.2334285714285714,0.4933636363636364,0.11426577206962138,0.14667587145502578,0.817142857142857,0.8109999999999999,0.26125
3.90625,-0.5959949244034353,0.5229134284242385,-0.9347813155673981,1.3719614715693902,1.276375559910301,0.2765619108275989,0.5316666666666667,0.20942857142857146,0.22285714285714286,0.6333333333333333,0.09174420962654808,0.4287389506729125,0.7545714285714286,0.747,0.7507777777777779
3.90625,-0.32871146502420967,0.045853071876770825,-1.035453286974079,1.7891110164188857,1.0061392961024522,0.3277696280955976,0.6970000000000001,0.224625,0.45199999999999996,0.69525,0.09146070863758818,0.26051239351644906,0.7004999999999999,0.6932857142857143,0.4316666666666667
3.90625,-0.29811131465806023,0.07346735719698556,-0.9900397940955465,1.749304148690575,1.111870853470093,0.27933230092151207,0.5625555555555555,0.198,0.32199999999999995,0.6104444444444446,0.08570357075884487,0.6666530031242246,0.713125,0.7234285714285714,0.4146000000000001
3.90625,-0.4171472301020584,0.28328115220079503,0.176966248604149,0.9748381418005209,1.0555068792524493,0.21698304772307087,0.5117999999999999,0.18350000000000002,0.4008333333333333,0.5258,0.19578907017502278,0.512183793319088,0.8948333333333333,0.9318,1.0017
3.90625,-0.6061397661677435,0.5361730136971561,0.71392505903817,1.6728583560245867,0.9655800643425553,0.3370485337370906,0.5225000000000001,0.26433333333333336,-0.14283333333333328,0.4795833333333334,0.12938377023413716,0.2687307904329203,0.8468333333333332,0.8338000000000001,0.27307692307692305
3.90625,-0.31933527634087167,0.08415479639836201,-0.21041185783407368,1.2572996224058857,1.2162742072760864,0.24952399983648652,0.5785,0.164125,0.12625000000000003,0.6547499999999999,0.0589693798093726,0.6767183231622355,0.6603749999999999,0.6544285714285714,0.502
3.90625,-0.3132023031615938,0.361192032480019,-0.36996175498357964,1.2172483191054895,1.1235952749895377,0.20880643632898596,0.5248181818181817,0.1602857142857143,0.43628571428571433,0.5713636363636363,0.09417123882705496,0.7545997913982034,0.7795714285714286,0.7753333333333333,0.29154545454545455
3.90625,-0.606363232387292,0.4356650964251392,0.18307975668850762,1.4484101117312818,1.4276416642415257,0.36775217444488356,0.4367,0.3016666666666667,0.33299999999999996,0.6142000000000001,0.2079609578743087,1.0166227212717154,0.8471666666666665,0.8722,0.3108888888888889
3.90625,-0.499519088700648,0.4211085760063055,-0.4707293188484214,1.2434490594062393,1.1822468128919925,0.2664266469163353,0.5458,0.22514285714285714,-0.05528571428571423,0.6098,0.20795305292835264,0.5438209805384455,0.8131428571428572,0.8148333333333334,0.48599999999999993
3.90625,-0.5017985917236231,0.4087465958262145,1.7026788068508827,0.9895156880501007,0.9363673015492021,0.4571644499968912,0.5144166666666667,0.488,0.44450000000000006,0.4711666666666667,0.13983879607923155,1.3505754088730575,1.03775,1.0993333333333333,0.24692307692307697
3.90625,-0.40092793648713165,0.19766032833099106,-0.44230709979254357,1.3133192311676256,1.3913430300004204,0.26589292805859777,0.5237499999999999,0.1865,0.3575,0.6897500000000001,0.09660291118273606,0.6634295365043984,0.7097500000000001,0.6971428571428572,0.479
3.90625,-0.878768193490742,0.6731065743018405,1.1727491718364247,0.664764779807064,1.0434892417474784,0.2727742971855567,0.48766666666666664,0.2584,0.5105999999999999,0.48533333333333334,0.291716471938079,0.70204282987781,0.9938,0.9930000000000001,0.21266666666666667
3.90625,-0.5649908371703096,0.3488818349435559,-0.25933676280620155,1.2087825466164366,1.209713595010689,0.21542729213351489,0.5986666666666667,0.17042857142857143,0.4361428571428571,0.6583333333333333,0.18234529211239747,0.7169706048270537,0.8137142857142857,0.8041666666666666,0.337
3.90625,-0.2059199258827356,0.07935706697465648,0.018147370255232165,1.0704764007399494,1.3158083391689124,0.2677173949305003,0.57925,0.19475,0.47937500000000005,0.71825,0.03680782969057823,0.6438531951929217,0.729125,0.7275714285714286,0.4668888888888889
3.90625,-0.6500661011176396,0.4530558381432603,-0.8701429928586002,1.4265016566368032,0.9780202688463987,0.29376264149885045,0.49219999999999997,0.21685714285714286,-0.19857142857142857,0.48109999999999997,0.11347686988985906,0.4227461310055703,0.7452857142857142,0.7280000000000001,0.8935454545454546
3.90625,-0.522349275482694,0.31422583292894185,-1.1257922279115087,1.664032035379362,0.9260487287191717,0.2678596312811837,0.554,0.2011666666666667,0.5613333333333334,0.5042000000000001,0.19923915277876483,0.22252086860665898,0.8371666666666666,0.8206,0.6429090909090909
3.90625,-0.4148035619037676,1.1699041972914168,-0.48225067847509306,0.9880550951420394,1.0412105332833899,0.24607948003576538,0.48309090909090907,0.21966666666666668,-0.38033333333333336,0.4955454545454545,0.039606060142357014,0.35539943231810195,0.8876666666666667,0.8994,0.21645454545454548
3.90625,-0.4183357287349842,0.5233088528982818,-1.1261413721327902,1.1141000501171823,0.9328586859625371,0.16439401360495573,0.5339090909090909,0.14233333333333334,0.4713333333333333,0.4838181818181818,0.14127986409959487,0.5240707540412927,0.8881666666666667,0.8859999999999999,0.5159166666666666
3.90625,-0.3917971990608841,0.37921236795703417,-0.41907565307642347,0.6891464548983314,1.0012228909104883,0.7471038303169771,0.5723636363636365,0.596,-0.38342857142857145,0.5193636363636362,0.22106013510656627,0.6240007569237463,0.8462857142857142,0.8504999999999999,0.23463636363636364
3.90625,-0.9190144550820224,0.9311691154262989,-0.5144299236110514,1.0370501390363644,1.0172680741143905,0.214212077106217,0.4850833333333333,0.18114285714285713,0.23371428571428568,0.49125,0.104271147601924,0.4447848469185948,0.8298571428571428,0.8021666666666666,0.24753846153846157
3.90625,-0.5256574540441225,0.42382371116400724,-1.0516148971448958,1.2753520160984877,1.1038909722941859,0.260214450122281,0.5064,0.2198571428571429,0.4735714285714286,0.5212,0.057063561052566644,0.5228865925361474,0.84,0.8505000000000001,0.8391
3.90625,-0.4307786779086012,0.36657229276599984,-0.1066947142857888,1.0933400596125598,1.2025034400325698,0.19869675640081352,0.5311999999999999,0.134875,0.356875,0.6108999999999999,0.13546623948724762,0.5949665036495511,0.6775,0.6744285714285715,0.388
3.90625,-0.37645043502569886,0.6575735746270639,-0.4428465303539135,1.0577041742452948,1.3652531173064497,0.23715835487170656,0.46939999999999993,0.209,0.2285,0.6245999999999998,0.25481255856020907,0.7090815214252884,0.9308333333333333,0.9425999999999999,0.44799999999999995
3.90625,-0.28018983283544935,0.14608179641071709,-0.2374893623302876,1.287612679323269,1.3158201926776651,0.33615325911643906,0.5151111111111111,0.2502857142857143,0.23157142857142857,0.6553333333333334,0.14123434033155283,0.05468479964566168,0.7617142857142857,0.7708333333333334,0.3819
3.90625,-0.6730234302206821,0.5001874019629867,0.3299287999509266,0.6441289537449364,1.027777463488069,0.21890113142072226,0.4946363636363636,0.20859999999999998,0.14679999999999999,0.49563636363636354,0.2986674572162156,0.5751469032722055,0.9184000000000001,0.9374999999999999,0.24745454545454545
3.90625,-1.3821458250810728,2.619839387357969,-0.9506060788250954,1.373478436386696,0.9755409186881315,0.2597322997567843,0.5111818181818183,0.21428571428571427,-0.011571428571428581,0.47427272727272735,0.26892316126854277,0.4453205163419771,0.8677142857142857,0.8660000000000001,0.5626363636363636
3.90625,-0.6152594455943047,0.3970677568915361,1.0773540749661574,0.8278112873170634,1.0400728439660298,0.24258137050600947,0.5334999999999999,0.22083333333333333,0.32050000000000006,0.5335,0.08112607472323555,-0.4158548985614329,0.8926666666666666,0.9423999999999999,0.2782727272727273
3.90625,-0.543500178119497,0.35942333718668185,-0.43220669382020205,1.1605475379441015,1.1117252209720685,0.1555790779739784,0.5851,0.1386,0.5782,0.6121000000000001,0.27247419602597234,0.679699448986735,0.9812,0.95475,0.31889999999999996
3.90625,-0.6561869213327634,0.40424244457541136,-0.4890411562263046,2.3130634372299936,0.9492324495368708,0.41058021536810363,0.5681,0.3238,-0.31520000000000004,0.5335,0.2046489372071109,0.4879176066160423,0.9032,0.89875,0.6817
3.90625,-0.6654203548766386,0.33326817761790983,-0.9260775463433761,2.6335902108715,1.0764250853865032,0.4565814048480313,0.522,0.3591666666666667,-0.4135,0.5427,0.2083621846689077,0.4383632949314378,0.8644999999999999,0.891,0.3039
3.90625,-0.36106822653694176,0.23653030006085232,-0.7460931679499931,1.3883895472729513,1.1173878597430351,0.27874306929848797,0.5667,0.24666666666666667,0.4746666666666666,0.6224000000000001,0.16771237282919826,0.6596040511065991,0.8316666666666667,0.8353999999999999,0.7181999999999998
3.90625,-0.44590804770936787,0.37944269093205796,-0.4561349197927562,1.1847069548064475,0.9935191030602136,0.21388924316502628,0.5370909090909091,0.15985714285714286,0.35457142857142854,0.5077272727272727,0.13427511145240414,0.7425279390313898,0.7437142857142858,0.7251666666666666,0.5755
3.90625,-0.43089283183243215,0.29084912770330656,-0.39312754056405064,1.3956295499370899,1.166342193496052,0.19698858096760535,0.6214444444444445,0.14657142857142857,0.4392857142857142,0.6824444444444445,0.05734229581111037,0.708322381589643,0.7334285714285714,0.7261666666666667,0.46566666666666673
3.90625,0.4929441647154618,2.238963607482854,2.4175145996538525,0.5964047443515891,1.1529576659317153,0.32434655103798266,0.5923750000000001,0.31283333333333335,-0.49816666666666665,0.661125,0.41223274979069774,-0.35408460101293027,0.8798333333333334,0.9076000000000001,0.5816666666666667
3.90625,-0.4598765169252419,0.2573313950363871,-0.4634933824050371,1.0055063633080794,1.221611038615513,0.34313928414358913,0.5717777777777777,0.28300000000000003,0.26171428571428573,0.6606666666666666,0.25855431408764645,0.035844969090576426,0.8141428571428572,0.827,0.3312222222222222
3.90625,-0.17604745784258582,0.14206907189777587,-0.7442877172175923,1.5926598823766929,1.1904036967710379,0.29877094121754394,0.594,0.199,0.468,0.6861111111111111,0.0654781471569106,0.3734046347606485,0.689,0.6924285714285714,0.3837777777777778
3.90625,-0.2728560899172995,0.05369241816628366,-0.7549289165741064,1.4466131285322559,1.1958544597722065,0.24041650819059615,0.6621428571428571,0.1827142857142857,0.4372857142857142,0.7462857142857143,0.016941074346097432,0.5804586988701708,0.753142857142857,0.75,0.5173749999999999
3.90625,-0.5120033076971355,0.35569487204513944,-0.1686182369918745,1.5856249125235158,1.3446211105320744,0.2622430489778354,0.4791,0.1878571428571429,0.2782857142857143,0.6201000000000001,0.15043603291764907,0.9875915738983897,0.7299999999999999,0.723,0.3742
3.90625,-0.309545612571093,0.2341429378866587,-0.5568436869616109,1.3464429903292725,1.049162995502645,0.2114543018641979,0.65975,0.16414285714285715,0.394,0.6757500000000001,0.16923824429877937,0.6185082783042085,0.7972857142857143,0.8125,0.4961111111111111
3.90625,-0.32322081467173225,0.14950781680429895,1.1492943601446104,1.1350057043397923,1.0052221196581843,0.2782471428374461,0.580625,0.17833333333333332,0.028666666666666674,0.5509999999999999,0.08217321643942141,0.45146613679255654,0.6416666666666667,0.63375,0.8352222222222222
3.90625,-0.49885752159931757,0.4900006857017526,-0.1787772716338658,1.2445419927813082,1.0176445212080178,0.2882848477659593,0.5239166666666667,0.2352857142857143,0.45871428571428574,0.524,0.1484618357244267,0.6751147423549071,0.8377142857142859,0.8315,0.38166666666666665
3.90625,-0.4770328874073101,0.3581519897902818,0.38554780368294095,1.052067759405944,0.97354508751161,0.2702933008388325,0.5723636363636364,0.25880000000000003,0.6026,0.5350909090909091,0.23630700370492616,0.87915743281164,1.012,0.99,0.2980833333333333
3.90625,0.18292877540488153,1.4484041739216067,-1.2294310350471747,1.851019224839385,1.1376186359733333,0.323740525857083,0.5146363636363636,0.244,0.5368333333333334,0.5691818181818182,0.14445954450987308,0.0649067114544118,0.7831666666666667,0.7597999999999999,0.294
3.90625,-0.6739767643202298,0.4905106691701094,-0.9803194641093347,-0.12686741873906,1.0096175251389075,0.45709900801095477,0.5681818181818182,0.3996,-0.25220000000000004,0.5525454545454546,0.447187041404377,0.38316487869322946,0.9084,1.1295000000000002,0.24736363636363637
3.90625,-0.10276795315557523,0.2922963742361801,-0.5237540287263074,0.8396746482550413,1.054349570313227,0.24112355766309365,0.5108181818181818,0.2155,0.4673333333333333,0.5236363636363636,0.12908508821703613,0.41385693994704925,0.8675,0.8458,0.45616666666666666
3.90625,0.1437818325786517,0.25121193310427614,-0.8373903274061805,0.3571236559245825,1.081396090857636,0.5774461927585985,0.549,0.365,-0.804875,0.5673,0.12883480959455526,0.29911712249287403,0.6679999999999999,0.7391428571428572,0.4016363636363636
3.90625,-0.29933484927233,0.25403670174962933,0.6745433540049834,0.3677736346143143,1.3167999844828198,0.40741111645671424,0.5262222222222221,0.34059999999999996,-0.7849999999999999,0.6883333333333334,0.46779502722880667,0.8593117982124303,0.9144,1.14175,0.49944444444444447
3.90625,-0.5840418770009225,0.5071096047313568,-0.8214587911507212,1.1718728149508961,1.0232777152077481,0.25075011559635446,0.5167272727272727,0.2071666666666667,0.4311666666666667,0.525,0.1255920379641958,0.6662758198826071,0.8376666666666667,0.8311999999999999,0.28850000000000003
3.90625,-0.3920515270609016,0.3317255779198056,-0.882678935329297,1.2637740341328114,1.1821755482234528,0.37194398242520216,0.5264,0.31014285714285716,-0.05071428571428573,0.6159,0.0781508512785085,0.1335938475806725,0.8225714285714286,0.8226666666666668,0.46340000000000003
